Col(BS512)_1	NC_010656  Col(BS512)_1__NC_010656
Col(IMGS31)_1	NC_011406  Col(IMGS31)_1__NC_011406
Col(IRGK)_1	AY543071  Col(IRGK)_1__AY543071
Col(KPHS6)_1	NC_016841  Col(KPHS6)_1__NC_016841
Col(MG828)_1	NC_008486  Col(MG828)_1__NC_008486
Col(MGD2)_1	NC_003789  Col(MGD2)_1__NC_003789
Col(MP18)_1	NC_013652  Col(MP18)_1__NC_013652
Col(SD853)_1	NC_015392  Col(SD853)_1__NC_015392
Col(VCM04)_1	HM231165  Col(VCM04)_1__HM231165
Col(YC)_1	NC_002144  Col(YC)_1__NC_002144
Col(YF27601)_1	JF937655  Col(YF27601)_1__JF937655
Col(Ye4449)_1	FJ696405  Col(Ye4449)_1__FJ696405
Col(pWES)_1	DQ268764  Col(pWES)_1__DQ268764
Col156_1	NC_009781  Col156_1__NC_009781
Col3M_1	JX514065  Col3M_1__JX514065
Col440II_1	CP023921.1  Col440II_1__CP023921.1
Col440I_1	CP023920.1  Col440I_1__CP023920.1
Col8282_1	DQ995352  Col8282_1__DQ995352
ColE10_1	X01654  ColE10_1__X01654
ColKP3_1	JN205800  ColKP3_1__JN205800
ColRNAI_1	DQ298019  ColRNAI_1__DQ298019
ColpVC_1	JX133088  ColpVC_1__JX133088
FIA(pBK30683)_1	KF954760  FIA(pBK30683)_1__KF954760
FII(pBK30683)_1	KF954760  FII(pBK30683)_1__KF954760
IncA/C2_1	JN157804  IncA/C2_1__JN157804
IncA/C_1	FJ705807  IncA/C_1__FJ705807
IncB/O/K/Z_1	CU928147  IncB/O/K/Z_1__CU928147
IncB/O/K/Z_2	GU256641  IncB/O/K/Z_2__GU256641
IncB/O/K/Z_3	GQ259888  IncB/O/K/Z_3__GQ259888
IncB/O/K/Z_4	FN868832  IncB/O/K/Z_4__FN868832
IncFIA(HI1)_1_HI1	AF250878  IncFIA(HI1)_1_HI1_AF250878
IncFIA_1	AP001918  IncFIA_1__AP001918
IncFIB(AP001918)_1	AP001918  IncFIB(AP001918)_1__AP001918
IncFIB(K)_1_Kpn3	JN233704  IncFIB(K)_1_Kpn3_JN233704
IncFIB(Mar)_1_pNDM-Mar	JN420336  IncFIB(Mar)_1_pNDM-Mar_JN420336
IncFIB(S)_1	FN432031  IncFIB(S)_1__FN432031
IncFIB(pB171)_1_pB171	AB024946  IncFIB(pB171)_1_pB171_AB024946
IncFIB(pCTU1)_1_pCTU1	FN543094  IncFIB(pCTU1)_1_pCTU1_FN543094
IncFIB(pCTU3)_1_pCTU3	FN543096  IncFIB(pCTU3)_1_pCTU3_FN543096
IncFIB(pECLA)_1_pECLA	CP001919  IncFIB(pECLA)_1_pECLA_CP001919
IncFIB(pENTAS01)_1_pENTAS01	CP003027  IncFIB(pENTAS01)_1_pENTAS01_CP003027
IncFIB(pENTE01)_1_pENTE01	CP000654  IncFIB(pENTE01)_1_pENTE01_CP000654
IncFIB(pHCM2)_1_pHCM2	AL513384  IncFIB(pHCM2)_1_pHCM2_AL513384
IncFIB(pKPHS1)_1_pKPHS1	CP003223  IncFIB(pKPHS1)_1_pKPHS1_CP003223
IncFIB(pLF82)_1_pLF82	CU638872  IncFIB(pLF82)_1_pLF82_CU638872
IncFIB(pQil)_1_pQil	JN233705  IncFIB(pQil)_1_pQil_JN233705
IncFIC(FII)_1	AP001918  IncFIC(FII)_1__AP001918
IncFII(29)_1_pUTI89	CP003035  IncFII(29)_1_pUTI89_CP003035
IncFII(K)_1	CP000648  IncFII(K)_1__CP000648
IncFII(S)_1	CP000858  IncFII(S)_1__CP000858
IncFII(SARC14)_1_SARC14	JQ418540  IncFII(SARC14)_1_SARC14_JQ418540
IncFII(Serratia)_1_Serratia	NC_009829  IncFII(Serratia)_1_Serratia_NC_009829
IncFII(Y)_1_ps	CP001049  IncFII(Y)_1_ps_CP001049
IncFII(Yp)_1_Yersenia	CP000670  IncFII(Yp)_1_Yersenia_CP000670
IncFII(p14)_1_p14	JQ418538  IncFII(p14)_1_p14_JQ418538
IncFII(p96A)_1_p96A	JQ418521  IncFII(p96A)_1_p96A_JQ418521
IncFII(pAMA1167-NDM-5)_1_pAMA1167-NDM-5	CP024805.1  IncFII(pAMA1167-NDM-5)_1_pAMA1167-NDM-5_CP024805.1
IncFII(pCRY)_1_pCRY	NC_005814  IncFII(pCRY)_1_pCRY_NC_005814
IncFII(pCTU2)_1_pCTU2	FN543095  IncFII(pCTU2)_1_pCTU2_FN543095
IncFII(pCoo)_1_pCoo	CR942285  IncFII(pCoo)_1_pCoo_CR942285
IncFII(pECLA)_1_pECLA	CP001919  IncFII(pECLA)_1_pECLA_CP001919
IncFII(pENTA)_1_pENTA	CP003027  IncFII(pENTA)_1_pENTA_CP003027
IncFII(pHN7A8)_1_pHN7A8	JN232517  IncFII(pHN7A8)_1_pHN7A8_JN232517
IncFII(pKPX1)	AP012055  IncFII(pKPX1)__AP012055
IncFII(pMET)_1_pMET1	EU383016  IncFII(pMET)_1_pMET1_EU383016
IncFII(pRSB107)_1_pRSB107	AJ851089  IncFII(pRSB107)_1_pRSB107_AJ851089
IncFII(pSE11)_1_pSE11	AP009242  IncFII(pSE11)_1_pSE11_AP009242
IncFII(pYVa12790)_1_pYVa12790	AY150843  IncFII(pYVa12790)_1_pYVa12790_AY150843
IncFII(pseudo)_1_pseudo	NC_011759  IncFII(pseudo)_1_pseudo_NC_011759
IncFII_1	AY458016  IncFII_1__AY458016
IncFII_1_pKP91	CP000966  IncFII_1_pKP91_CP000966
IncFII_1_pSFO	AF401292  IncFII_1_pSFO_AF401292
IncHI1A(CIT)_1_pNDM-CIT	JX182975  IncHI1A(CIT)_1_pNDM-CIT_JX182975
IncHI1A_1	AF250878  IncHI1A_1__AF250878
IncHI1B(CIT)_1_pNDM-CIT	JX182975  IncHI1B(CIT)_1_pNDM-CIT_JX182975
IncHI1B(R27)_1_R27	AF250878  IncHI1B(R27)_1_R27_AF250878
IncHI1B_1_pNDM-MAR	JN420336  IncHI1B_1_pNDM-MAR_JN420336
IncHI2A_1	BX664015  IncHI2A_1__BX664015
IncHI2_1	BX664015  IncHI2_1__BX664015
IncI1_1_Alpha	AP005147  IncI1_1_Alpha_AP005147
IncI2_1	KP347127  IncI2_1__KP347127
IncI2_1_Delta	AP002527  IncI2_1_Delta_AP002527
IncI_Gamma_1	AP011954  IncI_Gamma_1_AP011954
IncL/M(pMU407)_1_pMU407	U27345  IncL/M(pMU407)_1_pMU407_U27345
IncL/M(pOXA-48)_1_pOXA-48	JN626286  IncL/M(pOXA-48)_1_pOXA-48_JN626286
IncL/M_1	AF550415  IncL/M_1__AF550415
IncN2_1	JF785549  IncN2_1__JF785549
IncN3_1	EF219134  IncN3_1__EF219134
IncN_1	AY046276  IncN_1__AY046276
IncP1_1	BN000925  IncP1_1__BN000925
IncP1_2	U67194  IncP1_2__U67194
IncP1_3	KX377410  IncP1_3__KX377410
IncP6_1	JF785550  IncP6_1__JF785550
IncQ1_1	M28829.1  IncQ1_1__M28829.1
IncQ2_1	FJ696404  IncQ2_1__FJ696404
IncR_1	DQ449578  IncR_1__DQ449578
IncT_1	AP004237  IncT_1__AP004237
IncU_1	DQ401103  IncU_1__DQ401103
IncW_1	EF633507  IncW_1__EF633507
IncX1_1	EU370913  IncX1_1__EU370913
IncX1_2	CP003417  IncX1_2__CP003417
IncX1_3	CP001123  IncX1_3__CP001123
IncX1_4	JN935898  IncX1_4__JN935898
IncX2_1	JQ269335  IncX2_1__JQ269335
IncX3(pEC14)_1_pEC14	JN935899  IncX3(pEC14)_1_pEC14_JN935899
IncX3_1	JN247852  IncX3_1__JN247852
IncX4_1	CP002895  IncX4_1__CP002895
IncX4_2	FN543504  IncX4_2__FN543504
IncX5_1	JX193302  IncX5_1__JX193302
IncX5_2	MF062700.1  IncX5_2__MF062700.1
IncX6_1	KU302800  IncX6_1__KU302800
IncX7_1	NC_015054  IncX7_1__NC_015054
IncX8_1	AM942760  IncX8_1__AM942760
IncX9_1	NC_010257  IncX9_1__NC_010257
IncY_1	K02380  IncY_1__K02380
RepA_1_pKPC-CAV1321	CP011611  RepA_1_pKPC-CAV1321_CP011611
Rep_1_pKPC-2	CP011573  Rep_1_pKPC-2_CP011573
p0111_1	AP010962  p0111_1__AP010962
pADAP_1	AF135182  pADAP_1__AF135182
pEC4115_1	NC_011351  pEC4115_1__NC_011351
pENTAS02_1	CP003028  pENTAS02_1__CP003028
pESA2_1	CP000784  pESA2_1__CP000784
pIP31758(p153)_1_p153	CP000719  pIP31758(p153)_1_p153_CP000719
pIP31758(p59)_1_p59	CP000718  pIP31758(p59)_1_p59_CP000718
pIP32953_1	BX936400  pIP32953_1__BX936400
pJARS36_1	NC_015068  pJARS36_1__NC_015068
pSL483_1	CP001137  pSL483_1__CP001137
pSM22_1	NC_015972  pSM22_1__NC_015972
pXuzhou21_1	CP001927  pXuzhou21_1__CP001927
pYE854_1	AM905950  pYE854_1__AM905950
rep10_2_CDS1(pIM13)	M13761  rep10_2_CDS1(pIM13)_M13761
rep10_3_pNE131p1(pNE131)	NC001390  rep10_3_pNE131p1(pNE131)_NC001390
rep10_4_repL(pDLK1)	GU562624  rep10_4_repL(pDLK1)_GU562624
rep10_5_repL(pWBG738)	DQ088624  rep10_5_repL(pWBG738)_DQ088624
rep10_6_rep(SAP093B)	GQ900442  rep10_6_rep(SAP093B)_GQ900442
rep10b_1_rep(pUR2355)	JQ312422  rep10b_1_rep(pUR2355)_JQ312422
rep10b_2_rep(pSK6)	U96610  rep10b_2_rep(pSK6)_U96610
rep10b_3_rep(pSK3)	SAU96609  rep10b_3_rep(pSK3)_SAU96609
rep11a_1_repA(pB82)	AB178871  rep11a_1_repA(pB82)_AB178871
rep11b_1_repA(pEF1071)	AF164559  rep11b_1_repA(pEF1071)_AF164559
rep11b_2_repA(Plasmid)	AY063485  rep11b_2_repA(Plasmid)_AY063485
rep11c_1_repA(pAR6)	KC167328  rep11c_1_repA(pAR6)_KC167328
rep11c_2_repA(pJS33)	EU370687  rep11c_2_repA(pJS33)_EU370687
rep11c_3_rep(pEFR)	AF511037  rep11c_3_rep(pEFR)_AF511037
rep12_1_CDS32(pBMB67)	DQ363750  rep12_1_CDS32(pBMB67)_DQ363750
rep12_2_CDS1(plasmid)	AY278324  rep12_2_CDS1(plasmid)_AY278324
rep13_10_ORF1(pACK5)	HQ170521  rep13_10_ORF1(pACK5)_HQ170521
rep13_11_ORF9(pACK2)	HQ170520  rep13_11_ORF9(pACK2)_HQ170520
rep13_12_rep49(pSW174)	AM040729  rep13_12_rep49(pSW174)_AM040729
rep13_13_repRC(pSK41)	AF051917  rep13_13_repRC(pSK41)_AF051917
rep13_14_rep(pPI2)	AB125342  rep13_14_rep(pPI2)_AB125342
rep13_1_ORF(pC194)	V01277  rep13_1_ORF(pC194)_V01277
rep13_2_CDS39(pSSP1)	AP008935  rep13_2_CDS39(pSSP1)_AP008935
rep13_3_rep(pWBG1773)	EF537646  rep13_3_rep(pWBG1773)_EF537646
rep13_4_rep(pKH13)	EU170347  rep13_4_rep(pKH13)_EU170347
rep13_5_rep(pMC524/MBM)	AJ312056  rep13_5_rep(pMC524/MBM)_AJ312056
rep13_6_rep(pLNU1)	AM184099  rep13_6_rep(pLNU1)_AM184099
rep13_7_rep(pLNU9)	AM399082  rep13_7_rep(pLNU9)_AM399082
rep13_8_rep(pUR3912)	HF677199  rep13_8_rep(pUR3912)_HF677199
rep13_9_rep(pSepCH)	AY092027  rep13_9_rep(pSepCH)_AY092027
rep14a_1_CDS2(pEFNP1)	AB038522  rep14a_1_CDS2(pEFNP1)_AB038522
rep14a_2_ORF1(pKQ10)	EFU01917  rep14a_2_ORF1(pKQ10)_EFU01917
rep14a_3_EFAU085p5001(AUS0085p5)	CP006625  rep14a_3_EFAU085p5001(AUS0085p5)_CP006625
rep14a_4_rep(AUS0004p3)	CP003354  rep14a_4_rep(AUS0004p3)_CP003354
rep14b_1_repA(pJS42)	EU370688  rep14b_1_repA(pJS42)_EU370688
rep14b_2_EFAU085p6001(AUS0085p6)	CP006626  rep14b_2_EFAU085p6001(AUS0085p6)_CP006626
rep14b_3_rep(pRI1)	EU327398  rep14b_3_rep(pRI1)_EU327398
rep14b_4_EMQU3221(pQY003)	AP013041  rep14b_4_EMQU3221(pQY003)_AP013041
rep15_1_repA(pLW043)	AE017171  rep15_1_repA(pLW043)_AE017171
rep16_1_CDS8(pSAS)	BX571858  rep16_1_CDS8(pSAS)_BX571858
rep16_2_CDS6(pSJH101)	CP000737  rep16_2_CDS6(pSJH101)_CP000737
rep16_3_rep(pSaa6159)	CP002115  rep16_3_rep(pSaa6159)_CP002115
rep16_4_SAP056A024(SAP056A)	GQ900478  rep16_4_SAP056A024(SAP056A)_GQ900478
rep16_5_SAP041A019(pWBG759)	GQ900401  rep16_5_SAP041A019(pWBG759)_GQ900401
rep16_6_SAP071A015(SAP071A)	GQ900485  rep16_6_SAP071A015(SAP071A)_GQ900485
rep16_7_Orf247(pBORa53)	AY917098  rep16_7_Orf247(pBORa53)_AY917098
rep17_1_CDS29(pRUM)	AF507977  rep17_1_CDS29(pRUM)_AF507977
rep17_2_repA(AUS0004p1)	CP003352  rep17_2_repA(AUS0004p1)_CP003352
rep17_3_repA(Aus0085p2)	CP006622  rep17_3_repA(Aus0085p2)_CP006622
rep18a_1_repA(p200B)	AB158402  rep18a_1_repA(p200B)_AB158402
rep18b_1_BO23315710(pE1p13)	CP018068  rep18b_1_BO23315710(pE1p13)_CP018068
rep18b_2_repA(pEF418)	AF408195  rep18b_2_repA(pEF418)_AF408195
rep19_10_rep(pWBG746)	GQ900390  rep19_10_rep(pWBG746)_GQ900390
rep19_11_rep(pPM1)	AB699881  rep19_11_rep(pPM1)_AB699881
rep19_12_rep(pN315)	AP003139  rep19_12_rep(pN315)_AP003139
rep19_13_rep(pBORa53)	AY917098  rep19_13_rep(pBORa53)_AY917098
rep19_14_rep(pST75)	FR821778  rep19_14_rep(pST75)_FR821778
rep19_15_repA(TCH60plasmid)	CP002111  rep19_15_repA(TCH60plasmid)_CP002111
rep19_16_rep(pSK156)	GQ900448  rep19_16_rep(pSK156)_GQ900448
rep19_1_rep(p18811P03)	CP002143  rep19_1_rep(p18811P03)_CP002143
rep19_2_rep(pSA1379)	NC007931  rep19_2_rep(pSA1379)_NC007931
rep19_3_CDS20(pSJH901)	CP000704  rep19_3_CDS20(pSJH901)_CP000704
rep19_4_rep(p18808P03)	CP002137  rep19_4_rep(p18808P03)_CP002137
rep19_5_rep(pWBG747)	GQ900399  rep19_5_rep(pWBG747)_GQ900399
rep19_6_ORF34(EDINA)	AP003089  rep19_6_ORF34(EDINA)_AP003089
rep19_7_repA(SAP019A)	GQ900385  rep19_7_repA(SAP019A)_GQ900385
rep19_8_repA(pWBG759)	GQ900401  rep19_8_repA(pWBG759)_GQ900401
rep19_9_repA(AP071A)	GQ900485  rep19_9_repA(AP071A)_GQ900485
rep19a_1_repA(pUB101)	NC005127  rep19a_1_repA(pUB101)_NC005127
rep19b_1_repA(SAP105A)	GQ900452  rep19b_1_repA(SAP105A)_GQ900452
rep19c_1_CDS45(pLEW6932)	NC009130  rep19c_1_CDS45(pLEW6932)_NC009130
rep19c_2_rep(pvSw4)	CP003673  rep19c_2_rep(pvSw4)_CP003673
rep19c_3_rep(pETB)	AP012467  rep19c_3_rep(pETB)_AP012467
rep19c_4_rep(pSSP2)	AP008936  rep19c_4_rep(pSSP2)_AP008936
rep19c_5_rep(SAP108A)	GQ900458  rep19c_5_rep(SAP108A)_GQ900458
rep1_1_repE(pAMbeta)	AF007787  rep1_1_repE(pAMbeta)_AF007787
rep1_2_repS(pSM19035)	AY357120  rep1_2_repS(pSM19035)_AY357120
rep1_3_repR(pGB354)	U83488  rep1_3_repR(pGB354)_U83488
rep1_4_repE(pIP816)	AM932524  rep1_4_repE(pIP816)_AM932524
rep1_5_CDS6(pRE25)	X92945  rep1_5_CDS6(pRE25)_X92945
rep1_6_repE(pTEF1)	AE016833  rep1_6_repE(pTEF1)_AE016833
rep1_7_EFD32pA0001(EFD32pA)	CP003727  rep1_7_EFD32pA0001(EFD32pA)_CP003727
rep1_8_repE(pWZ909)	GQ484954  rep1_8_repE(pWZ909)_GQ484954
rep1_9_repE(pKL0018)	AB290882  rep1_9_repE(pKL0018)_AB290882
rep20_10_repA(SAP057A)	NC013334  rep20_10_repA(SAP057A)_NC013334
rep20_11_repA(VRSAp)	AP003367  rep20_11_repA(VRSAp)_AP003367
rep20_12_repA(SAP105B)	GQ900453  rep20_12_repA(SAP105B)_GQ900453
rep20_13_repA(p11819p97)	CP003193  rep20_13_repA(p11819p97)_CP003193
rep20_14_repA(pSSAP2)	HE616681  rep20_14_repA(pSSAP2)_HE616681
rep20_15_repA(pSK67M1)	HF937104  rep20_15_repA(pSK67M1)_HF937104
rep20_1_ORF1(EDINA)	AP003089  rep20_1_ORF1(EDINA)_AP003089
rep20_2_repA(pWBG753)	GQ900395  rep20_2_repA(pWBG753)_GQ900395
rep20_3_rep(pTW20)	FN433597  rep20_3_rep(pTW20)_FN433597
rep20_4_repA(SAP102A)	GQ900496  rep20_4_repA(SAP102A)_GQ900496
rep20_5_repA(pSK23)	GQ900491  rep20_5_repA(pSK23)_GQ900491
rep20_6_repA(SAP059A)	GQ900480  rep20_6_repA(SAP059A)_GQ900480
rep20_7_repA(SAP074A)	GQ900426  rep20_7_repA(SAP074A)_GQ900426
rep20_8_repA(SAP063A)	GQ900418  rep20_8_repA(SAP063A)_GQ900418
rep20_9_repA(SAP055A)	GQ900414  rep20_9_repA(SAP055A)_GQ900414
rep21_11_rep(pSA1308)	AB254848  rep21_11_rep(pSA1308)_AB254848
rep21_12_rep(pKH3)	AF151117  rep21_12_rep(pKH3)_AF151117
rep21_13_p020(pLGA251)	FR821780  rep21_13_p020(pLGA251)_FR821780
rep21_14_rep(pKH21)	EU350088  rep21_14_rep(pKH21)_EU350088
rep21_15_SAP108D001(SAP108D)	GQ900461  rep21_15_SAP108D001(SAP108D)_GQ900461
rep21_16_rep(pLNU2)	AM184100  rep21_16_rep(pLNU2)_AM184100
rep21_17_rep(pLNU8)	AM399080  rep21_17_rep(pLNU8)_AM399080
rep21_18_rep(pLNU3)	AM184101  rep21_18_rep(pLNU3)_AM184101
rep21_19_rep(pLNU7)	AM399081  rep21_19_rep(pLNU7)_AM399081
rep21_1_rep(pWBG754)	GQ900396  rep21_1_rep(pWBG754)_GQ900396
rep21_20_p020(pLGA251)	FR821780  rep21_20_p020(pLGA251)_FR821780
rep21_22_CDS1(pUSA01)	NC007790  rep21_22_CDS1(pUSA01)_NC007790
rep21_23_CDS1(p18811P01)	CP002144  rep21_23_CDS1(p18811P01)_CP002144
rep21_24_rep(CN1_plasmid2)	NC_022227  rep21_24_rep(CN1_plasmid2)_NC_022227
rep21_25_rep(pSHaeA)	AP006717  rep21_25_rep(pSHaeA)_AP006717
rep21_26_rep(pLUH01)	FR714928  rep21_26_rep(pLUH01)_FR714928
rep21_26_rep(pSK108)	GQ900464  rep21_26_rep(pSK108)_GQ900464
