Col(BS512)_1	NC_010656  Col(BS512)_1__NC_010656
rep21_27_rep(pLNU4)	AM184102  rep21_27_rep(pLNU4)_AM184102
rep21_28_rep(pUR5425)	JQ861958  rep21_28_rep(pUR5425)_JQ861958
rep21_2_rep(pNVH01)	AJ512814  rep21_2_rep(pNVH01)_AJ512814
rep21_3_rep(pS0385)	AM990995  rep21_3_rep(pS0385)_AM990995
rep21_4_repRC(pSK41)	AF051917  rep21_4_repRC(pSK41)_AF051917
rep21_5_repRC(pGO1)	FM207042  rep21_5_repRC(pGO1)_FM207042
rep21_6_rep(pBMSa1)	AY541446  rep21_6_rep(pBMSa1)_AY541446
rep21_7_rep(pWBG760)	GQ900473  rep21_7_rep(pWBG760)_GQ900473
rep21_8_rep(SAP071A)	GQ900485  rep21_8_rep(SAP071A)_GQ900485
rep21_9_rep(pKH12)	EU168704  rep21_9_rep(pKH12)_EU168704
rep22_1a_repB(pUB110)	X03408  rep22_1a_repB(pUB110)_X03408
rep22_1b_repB(pAMalpha1)	AF503772  rep22_1b_repB(pAMalpha1)_AF503772
rep22_2_repU(pKKS825)	FN377602  rep22_2_repU(pKKS825)_FN377602
rep23_1_rep(pPR9)	GU237136  rep23_1_rep(pPR9)_GU237136
rep23_2_rep(pV030)	EU366902  rep23_2_rep(pV030)_EU366902
rep24a_1_rep(pWBG745)	GQ900389  rep24a_1_rep(pWBG745)_GQ900389
rep24b_1_rep(pWBG749)	GQ900391  rep24b_1_rep(pWBG749)_GQ900391
rep24c_1_rep(pSSAP1)	FR687301  rep24c_1_rep(pSSAP1)_FR687301
rep25_1_pLM330006(pLM33)	GU244485  rep25_1_pLM330006(pLM33)_GU244485
rep25_2_M640p00130(J1776plasmid)	CP006612  rep25_2_M640p00130(J1776plasmid)_CP006612
rep26_1_pli0070(pLI100)	AL592102  rep26_1_pli0070(pLI100)_AL592102
rep26_2_repA(pLGUG1)	FR667693  rep26_2_repA(pLGUG1)_FR667693
rep26_3_M643p00680(N1011Aplasmid)	CP006611  rep26_3_M643p00680(N1011Aplasmid)_CP006611
rep26_4_repA(pLM5578)	CP001603  rep26_4_repA(pLM5578)_CP001603
rep27_1_rep(pSGG1)	FR824044  rep27_1_rep(pSGG1)_FR824044
rep27_2_repA(pSGG1)	FR824044  rep27_2_repA(pSGG1)_FR824044
rep28_1_repA(pCIS4)	CP003162  rep28_1_repA(pCIS4)_CP003162
rep28_2_LBPp6g007(LBPp6)	CP005948  rep28_2_LBPp6g007(LBPp6)_CP005948
rep29_1_CDS1(pGL)	HQ696461  rep29_1_CDS1(pGL)_HQ696461
rep29_2_EFAU085p4001(Aus0085p4)_Aus0085	  rep29_2_EFAU085p4001(Aus0085p4)_Aus0085
rep29_3_ORF8(pCIZ2)	DQ832184  rep29_3_ORF8(pCIZ2)_DQ832184
rep2_1_orf1(pRE25)	X92945  rep2_1_orf1(pRE25)_X92945
rep2_2_repR(pEF1)	DQ198088  rep2_2_repR(pEF1)_DQ198088
rep2_3_repR(pQY082)	AP013038  rep2_3_repR(pQY082)_AP013038
rep30_1_CDS22269(pLR581)	CP002845  rep30_1_CDS22269(pLR581)_CP002845
rep30_2_LRI1957(pLRI03)	CP006013  rep30_2_LRI1957(pLRI03)_CP006013
rep31_1_LCKp400005(pLCK4)	DQ489739  rep31_1_LCKp400005(pLCK4)_DQ489739
rep31_2_LKI10596(LkipL4719)	CP001755  rep31_2_LKI10596(LkipL4719)_CP001755
rep32_1_pli0023(pLI100)	AL592102  rep32_1_pli0023(pLI100)_AL592102
rep32_2_repB(pVF22)	JN172912  rep32_2_repB(pVF22)_JN172912
rep33_1_rep(pSMA198)	HE613570  rep33_1_rep(pSMA198)_HE613570
rep33_2_rep(pK214)	X92946  rep33_2_rep(pK214)_X92946
rep34_1_repB(pSdyT132)	DQ173493  rep34_1_repB(pSdyT132)_DQ173493
rep34_2_repB(pDN281)	AY995189  rep34_2_repB(pDN281)_AY995189
rep34_3_repB(pW2580)	AY907345  rep34_3_repB(pW2580)_AY907345
rep34_4_repB(pA852)	KC895878  rep34_4_repB(pA852)_KC895878
rep34_5_repB(pLS1)	M29725  rep34_5_repB(pLS1)_M29725
rep34_6_repB(pMV158)	X15669  rep34_6_repB(pMV158)_X15669
rep35_1_repB(pER13)	AY033392  rep35_1_repB(pER13)_AY033392
rep35_2_ORF2(pSMQ172)	AF295100  rep35_2_ORF2(pSMQ172)_AF295100
rep36_1_repA(pPCS8235)	NZCM001836  rep36_1_repA(pPCS8235)_NZCM001836
rep36_2_rep(pDP1)	AF047696  rep36_2_rep(pDP1)_AF047696
rep36_3_rep(pSMB1)	AF047385  rep36_3_rep(pSMB1)_AF047385
rep37_1_repA(pK1002C2)	HM050421  rep37_1_repA(pK1002C2)_HM050421
rep37_2_repA(pt38)	AJ566638  rep37_2_repA(pt38)_AJ566638
rep37_3_rep(pND103)	AY250830  rep37_3_rep(pND103)_AY250830
rep37_4_repA(pER36)	AF177168  rep37_4_repA(pER36)_AF177168
rep37_5_repA(pER35)	AF177167  rep37_5_repA(pER35)_AF177167
rep38_1_rep(pLBUC03)	CP002655  rep38_1_rep(pLBUC03)_CP002655
rep38_2_repA(LBPp1)	CP005943  rep38_2_repA(LBPp1)_CP005943
rep39_1_repA(SAP110A)	GQ900465  rep39_1_repA(SAP110A)_GQ900465
rep39_2_repA(SAP016A)	GQ900381  rep39_2_repA(SAP016A)_GQ900381
rep39_3_repA(SAP045A)	GQ900402  rep39_3_repA(SAP045A)_GQ900402
rep3_1_rep63A(pAW63)	BTH011655  rep3_1_rep63A(pAW63)_BTH011655
rep3_2_rep165(pBMB165)	DQ242517  rep3_2_rep165(pBMB165)_DQ242517
rep3_3_rep(pBT9727)	CP000047  rep3_3_rep(pBT9727)_CP000047
rep3_4_CDS38(pOX2)	NC002146  rep3_4_CDS38(pOX2)_NC002146
rep40_1_repA(SAP106A)	GQ900454  rep40_1_repA(SAP106A)_GQ900454
rep40_2_rep(pPI1)	AB125341  rep40_2_rep(pPI1)_AB125341
rep4a_1_repB(pCRL2911)	NC002799  rep4a_1_repB(pCRL2911)_NC002799
rep4a_2_CDS3(pKC5b)	AF378372  rep4a_2_CDS3(pKC5b)_AF378372
rep4b_1_repB(pMBB1)	EFU26268  rep4b_1_repB(pMBB1)_EFU26268
rep5a_1_repSAP001(pN315)	AP003139  rep5a_1_repSAP001(pN315)_AP003139
rep5a_2_unknown(p21)	AF128883  rep5a_2_unknown(p21)_AF128883
rep5a_3_rep(pWBG752)	GQ900394  rep5a_3_rep(pWBG752)_GQ900394
rep5a_4_rep(SAP047A)	GQ900405  rep5a_4_rep(SAP047A)_GQ900405
rep5a_8_SUM0001(p18809P04)	CP002146  rep5a_8_SUM0001(p18809P04)_CP002146
rep5b_1_rep(pUR2355)	JQ312422  rep5b_1_rep(pUR2355)_JQ312422
rep5b_2_rep(pRJ6)	AF241888  rep5b_2_rep(pRJ6)_AF241888
rep5b_3_SEp608(pSE12228p06)	AE015935  rep5b_3_SEp608(pSE12228p06)_AE015935
rep5b_4_SAP106B007(SAP106B)	GQ900455  rep5b_4_SAP106B007(SAP106B)_GQ900455
rep5b_5_SAP108B006(SAP108B)	GQ900459  rep5b_5_SAP108B006(SAP108B)_GQ900459
rep5c_1_rep(pRJ9)	AF447813  rep5c_1_rep(pRJ9)_AF447813
rep5d_1_rep(pJE1)	AF051916  rep5d_1_rep(pJE1)_AF051916
rep5e_1_rep(pSHaeC)	AP006719  rep5e_1_rep(pSHaeC)_AP006719
rep5e_2_SAP018B003(SAP018B)	GQ900384  rep5e_2_SAP018B003(SAP018B)_GQ900384
rep6_1_repA(pS86)	AJ223161  rep6_1_repA(pS86)_AJ223161
rep7a_10_ORF(pKH1)	SAU38656  rep7a_10_ORF(pKH1)_SAU38656
rep7a_11_rep(SAP060B)	GQ900417  rep7a_11_rep(SAP060B)_GQ900417
rep7a_12_repC(pKH17)	NC010284  rep7a_12_repC(pKH17)_NC010284
rep7a_13_CDS1(plasmidJ3358)	U36910  rep7a_13_CDS1(plasmidJ3358)_U36910
rep7a_14_CDS3(pUSA02)	NC007791  rep7a_14_CDS3(pUSA02)_NC007791
rep7a_15_repC(pS0385p1)	AM990993  rep7a_15_repC(pS0385p1)_AM990993
rep7a_16_repC(Cassette)	AB037671  rep7a_16_repC(Cassette)_AB037671
rep7a_17_CDS4(pS194)	NC005564  rep7a_17_CDS4(pS194)_NC005564
rep7a_18_rep(pS0385p2)	AM990994  rep7a_18_rep(pS0385p2)_AM990994
rep7a_19_rep(pACK4)	EU930825  rep7a_19_rep(pACK4)_EU930825
rep7a_1_CDS11947(pSZ4)	CP003669  rep7a_1_CDS11947(pSZ4)_CP003669
rep7a_20_SEp203(pSE12228p02)	AE015931  rep7a_20_SEp203(pSE12228p02)_AE015931
rep7a_21_CDS1(pCW7)	J03323  rep7a_21_CDS1(pCW7)_J03323
rep7a_22_rep(pSBK203)	U35036  rep7a_22_rep(pSBK203)_U35036
rep7a_2_repL(pLUG10)	SLU74623  rep7a_2_repL(pLUG10)_SLU74623
rep7a_3_rep(pSTE1)	HE662694  rep7a_3_rep(pSTE1)_HE662694
rep7a_4_repD(pK214)	NC009751  rep7a_4_repD(pK214)_NC009751
rep7a_5_repD(pTZ4)	NC010111  rep7a_5_repD(pTZ4)_NC010111
rep7a_6_SAP108C001(SAP108C)	GQ900460  rep7a_6_SAP108C001(SAP108C)_GQ900460
rep7a_7_rep(pKH7)	NC002096  rep7a_7_rep(pKH7)_NC002096
rep7a_8_ORF11(pRE25)	X92945  rep7a_8_ORF11(pRE25)_X92945
rep7a_9_repI(pGB354)	SAU83488  rep7a_9_repI(pGB354)_SAU83488
rep7b_1_repJ(pC223)	NC_005243  rep7b_1_repJ(pC223)_NC_005243
rep7b_2_rep(pVGA)	NC011605  rep7b_2_rep(pVGA)_NC011605
rep7b_3_SAP089A003(SAP089A)	GQ900440  rep7b_3_SAP089A003(SAP089A)_GQ900440
rep7b_4_SAP109B006(pSK103)	GQ900463  rep7b_4_SAP109B006(pSK103)_GQ900463
rep7b_5_ORF23(pRUM)	AF507977  rep7b_5_ORF23(pRUM)_AF507977
rep7c_1_rep(MSSA476)	BX571857  rep7c_1_rep(MSSA476)_BX571857
rep7de_1_rep(pACK6)	AF093750  rep7de_1_rep(pACK6)_AF093750
rep8a_1_EP002(pAM373)	NC002630  rep8a_1_EP002(pAM373)_NC002630
rep8b_1_repA(pEJ97p1)	AJ49170  rep8b_1_repA(pEJ97p1)_AJ49170
rep9a_1_repA(pAD1)	L01794  rep9a_1_repA(pAD1)_L01794
rep9b_1_prgW(pBEE99)	GU046453  rep9b_1_prgW(pBEE99)_GU046453
rep9b_2_prgW(EF62pC)	CP002494  rep9b_2_prgW(EF62pC)_CP002494
rep9b_3_repA(pMG2200)	AB374546  rep9b_3_repA(pMG2200)_AB374546
rep9b_4_repA2(pTEF2)	AE016831  rep9b_4_repA2(pTEF2)_AE016831
rep9c_1_repA(pTW9)	AB563188  rep9c_1_repA(pTW9)_AB563188
rep9c_2_prgW(pCF10)	AY855841  rep9c_2_prgW(pCF10)_AY855841
rep9c_3_repA(pPD1)	D78016  rep9c_3_repA(pPD1)_D78016
rep9c_4_prgW(EF62pB)	CP002493  rep9c_4_prgW(EF62pB)_CP002493
repA_1_pKPC-2	CP013325  repA_1_pKPC-2_CP013325
repA_2_pKPC-2	JX397875  repA_2_pKPC-2_JX397875
repUS10_1_CDS25(pSSP1)	AP008935  repUS10_1_CDS25(pSSP1)_AP008935
repUS12_1_rep(pUB110)	AF181950  repUS12_1_rep(pUB110)_AF181950
repUS12_2_repB(SAP014A)	GQ900379  repUS12_2_repB(SAP014A)_GQ900379
repUS12_3_rep(pMSA16)	JQ246438  repUS12_3_rep(pMSA16)_JQ246438
repUS12_4_repU(pSES22)	AM159501  repUS12_4_repU(pSES22)_AM159501
repUS15_1_repA(DO3)	CP003586  repUS15_1_repA(DO3)_CP003586
repUS15_2_repA(pNB2354p1)	CP004064  repUS15_2_repA(pNB2354p1)_CP004064
repUS16_1_repF(pE194)	M17811  repUS16_1_repF(pE194)_M17811
repUS16_2_repB(SAP085B)	GQ900438  repUS16_2_repB(SAP085B)_GQ900438
repUS17_1_rep(pKKS825)	FN377602  repUS17_1_rep(pKKS825)_FN377602
repUS18_1_rep(pKKS825)	FN377602  repUS18_1_rep(pKKS825)_FN377602
repUS18_2_rep(pSTE1)	HE662694  repUS18_2_rep(pSTE1)_HE662694
repUS18_3_ORF2(pDB2011)	KC456362  repUS18_3_ORF2(pDB2011)_KC456362
repUS18_4_rep(pSA8589)	KC561137  repUS18_4_rep(pSA8589)_KC561137
repUS19_1_rep(pDLK3)	GU562626  repUS19_1_rep(pDLK3)_GU562626
repUS1_1_repE(DOp2)	CP003585  repUS1_1_repE(DOp2)_CP003585
repUS1_2_rep(pVEF3)	AM931300  repUS1_2_rep(pVEF3)_AM931300
repUS1_3_rep(pVEF1)	AM296544  repUS1_3_rep(pVEF1)_AM296544
repUS20_1_rep(pAVX)	CP001784  repUS20_1_rep(pAVX)_CP001784
repUS20_2_rep(pCH91)	JQ619831  repUS20_2_rep(pCH91)_JQ619831
repUS21_1_rep(pWBG764)	GQ900468  repUS21_1_rep(pWBG764)_GQ900468
repUS22_1_rep(SAP015B)	GQ900502  repUS22_1_rep(SAP015B)_GQ900502
repUS23_1_repA(SAP099B)	GQ900449  repUS23_1_repA(SAP099B)_GQ900449
repUS24_1_rep(pZB18)	AB611033  repUS24_1_rep(pZB18)_AB611033
repUS25_1_LMIVRS16815(pLMIV)_NZ	CM001470  repUS25_1_LMIVRS16815(pLMIV)_NZ_CM001470
repUS26_1_EFD32pB0001(EFD32pB)	CP003728  repUS26_1_EFD32pB0001(EFD32pB)_CP003728
repUS27_1_repR(pBM407)	FM252033  repUS27_1_repR(pBM407)_FM252033
repUS28_repE(pQY182)	AP013037  repUS28_repE(pQY182)_AP013037
repUS2_1_repA(pBI143)	BFU30316  repUS2_1_repA(pBI143)_BFU30316
repUS31_1_ORF6(pSMQ308)	AY312234  repUS31_1_ORF6(pSMQ308)_AY312234
repUS32_1_LAB5209948(plasmid2)	CP002611  repUS32_1_LAB5209948(plasmid2)_CP002611
repUS33_1_repA(pGdh442)	AY849557  repUS33_1_repA(pGdh442)_AY849557
repUS34_1_rep(pSI01)	JX275965  repUS34_1_rep(pSI01)_JX275965
repUS35_1_A28412072(pvSw2)	CP003671  repUS35_1_A28412072(pvSw2)_CP003671
repUS35_1_CDS1(pKC5b)	AF378372  repUS35_1_CDS1(pKC5b)_AF378372
repUS36_1_ORF1(pLME300)	AJ488494  repUS36_1_ORF1(pLME300)_AJ488494
repUS37_1_SPPN11498(pDRPIS7493)	CP002926  repUS37_1_SPPN11498(pDRPIS7493)_CP002926
repUS38_1_rep(pFW213)	EU685104  repUS38_1_rep(pFW213)_EU685104
repUS39_1_ORF14(pSCFS1)	AJ579365  repUS39_1_ORF14(pSCFS1)_AJ579365
repUS3_1_repM200(pBM200)	DQ437521  repUS3_1_repM200(pBM200)_DQ437521
repUS40_1_repB(pE394)	KP399637  repUS40_1_repB(pE394)_KP399637
repUS41_1_repB(PML21)	JX023543  repUS41_1_repB(PML21)_JX023543
repUS42_1_repB(pVF18)	JN172910  repUS42_1_repB(pVF18)_JN172910
repUS43_1_CDS12738(DOp1)	CP003584  repUS43_1_CDS12738(DOp1)_CP003584
repUS44_1_ORF7(SP187)	AM040731  repUS44_1_ORF7(SP187)_AM040731
repUS45_1_rep(pKKS966)	FN677368  repUS45_1_rep(pKKS966)_FN677368
repUS46_1_SAP099B017(SAP099B)	GQ900449  repUS46_1_SAP099B017(SAP099B)_GQ900449
repUS47_1_repB(pLFE1)	FJ374272  repUS47_1_repB(pLFE1)_FJ374272
repUS48_1_SAP110B007(SAP110B)	GQ900466  repUS48_1_SAP110B007(SAP110B)_GQ900466
repUS49_1_rep(pGB2001)	JF308630  repUS49_1_rep(pGB2001)_JF308630
repUS4_1_repA(pCI2000)	AF178424  repUS4_1_repA(pCI2000)_AF178424
repUS50_1_CDS(p121BS)	AF310974  repUS50_1_CDS(p121BS)_AF310974
repUS51_1_rep(pCPS49)	FN806792  repUS51_1_rep(pCPS49)_FN806792
repUS52_1_repB(pKL0018)	AB290882  repUS52_1_repB(pKL0018)_AB290882
repUS53_1_repB(pJB01)	AY425961  repUS53_1_repB(pJB01)_AY425961
repUS54_1_rep2(pYSI8)	EU185047  repUS54_1_rep2(pYSI8)_EU185047
repUS55_1_repB(pSSU1)	AB019522  repUS55_1_repB(pSSU1)_AB019522
repUS56_1_EFA0012(pTEF1)	AE016833  repUS56_1_EFA0012(pTEF1)_AE016833
repUS57_1_rep(AUS0004p2)	CP003353  repUS57_1_rep(AUS0004p2)_CP003353
repUS58_1_rep371(pER371)	AF022180  repUS58_1_rep371(pER371)_AF022180
repUS59_1_rep(pSGG1)	FR824044  repUS59_1_rep(pSGG1)_FR824044
repUS5_1_CDS20(pETB)	NC003265  repUS5_1_CDS20(pETB)_NC003265
repUS5_2_BJL6515670(pAVX)	CP017805  repUS5_2_BJL6515670(pAVX)_CP017805
repUS60_1_ORF2(pSpnP1)	AM279674  repUS60_1_ORF2(pSpnP1)_AM279674
repUS61_1_repA(pA996)	KC895877  repUS61_1_repA(pA996)_KC895877
repUS62_1_repA(pDN571)	AY648561  repUS62_1_repA(pDN571)_AY648561
repUS63_1_rep(pTE44)	AY082384  repUS63_1_rep(pTE44)_AY082384
repUS64_1_repA(pR18)	JN601038  repUS64_1_repA(pR18)_JN601038
repUS65_1_pli0015(pLI100)	AL592102  repUS65_1_pli0015(pLI100)_AL592102
repUS66_1_ORF6(pDB2011)	KC456362  repUS66_1_ORF6(pDB2011)_KC456362
repUS67_1_LRI1898(pLRI01)	CP006012  repUS67_1_LRI1898(pLRI01)_CP006012
repUS68_1_rep(SAP020A)	GQ900386  repUS68_1_rep(SAP020A)_GQ900386
repUS69_1_LAC30SC10845(pRKC30SC1)	CP002560  repUS69_1_LAC30SC10845(pRKC30SC1)_CP002560
repUS6_1_rep(pFL1)	NC002132  repUS6_1_rep(pFL1)_NC002132
repUS70_1_repA(SAP047A)	GQ900405  repUS70_1_repA(SAP047A)_GQ900405
repUS71_1_repA(pQY182)	AP013037  repUS71_1_repA(pQY182)_AP013037
repUS72_1_C27008541(pKLC4)	CP003855  repUS72_1_C27008541(pKLC4)_CP003855
repUS73_1_rep(pLBUC02)	CP002654  repUS73_1_rep(pLBUC02)_CP002654
repUS74_1_LSEIA15(ATCC334p1)	CP000424  repUS74_1_LSEIA15(ATCC334p1)_CP000424
repUS75_1_repA(8700p2)	CP002393  repUS75_1_repA(8700p2)_CP002393
repUS76_1_rep(pSE12228p05)	AE015934  repUS76_1_rep(pSE12228p05)_AE015934
repUS7_1_rep(pHTbeta)	AB183714  repUS7_1_rep(pHTbeta)_AB183714
repUS7_2_rep(pMG1)	AB206333  repUS7_2_rep(pMG1)_AB206333
repUS8_1_ORF1(pOg32)	LOPPOG32  repUS8_1_ORF1(pOg32)_LOPPOG32
repUS9_1_rep(pSK1)	AF203376  repUS9_1_rep(pSK1)_AF203376
